Team,Name,Position,Age,Height,Weight,Salary,ContractYears,Health,POT,Intangibles,SPD,AGI,STR,VERT,STA,HUS,DUR,CLOSE,MID,3C,3_45,3T,FT,SIQ,OCON,LAY,DNK,POST,DRAW,HANDS,PACC,HANDL,SPWB,PIQ,PVIS,IDEF,PDEF,LOCK,STL,BLK,HDEF,PPER,DCON,OREB,DREB,
골든스테이트 워리어스,Stephen Curry,PG,37,188,84,55.8,1,Healthy,98,80,84,84,48,73,98,85,86,98,92,99,99,99,93,75,98,94,30,35,78,98,89,97,84,90,72,30,69,55,53,52,70,68,65,33,53,
골든스테이트 워리어스,Moses Moody,SG,23,198,96,11,3,Healthy,81,85,73,77,68,70,88,80,80,75,58,80,81,81,81,70,70,84,70,48,70,80,65,74,70,64,37,68,71,70,53,63,69,60,65,44,52,
골든스테이트 워리어스,Jimmy Butler III,SF,36,201,104,48.8,2,Healthy,90,85,84,92,76,82,97,98,81,85,75,85,85,85,89,55,80,87,75,85,87,98,85,86,82,89,72,80,86,85,66,40,89,88,85,61,54,
골든스테이트 워리어스,Draymond Green,PF,35,198,104,24.1,2,Healthy,89,30,73,84,85,66,85,90,88,87,84,80,80,80,66,30,25,70,65,51,30,80,80,78,69,84,75,93,88,94,67,67,95,84,95,40,79,
골든스테이트 워리어스,Quinten Post,C,25,213,111,1.5,1,Healthy,82,70,47,33,70,40,80,70,80,97,80,77,78,78,82,80,70,69,65,65,52,80,59,43,32,60,44,62,33,30,43,66,60,45,50,56,71,
골든스테이트 워리어스,Brandin Podziemski,SG,23,196,91,3.5,2,Healthy,84,85,82,82,54,78,89,85,80,85,85,84,84,84,75,80,60,87,60,55,60,85,69,80,81,68,67,45,63,50,53,40,62,72,45,38,64,
골든스테이트 워리어스,Will Richard,SG,23,193,91,1.5,4,Healthy,81,50,78,78,56,74,80,90,80,89,79,83,83,83,81,70,65,79,75,44,40,70,60,67,70,67,36,50,72,68,76,32,70,79,65,55,48,
골든스테이트 워리어스,De'Anthony Melton,SG,27,188,91,12.8,1,Healthy,80,70,76,81,44,75,80,85,83,68,60,70,70,70,81,65,60,77,70,48,49,95,74,79,74,74,57,48,82,75,94,63,82,82,80,45,50,
골든스테이트 워리어스,Al Horford,C,39,206,109,9.5,1,Healthy,84,40,53,67,91,69,95,85,78,89,68,78,78,78,90,65,30,65,65,79,37,84,79,50,33,84,43,82,68,72,63,81,85,78,85,50,65,
골든스테이트 워리어스,Trayce Jackson-Davis,C,25,206,111,2,2,Healthy,83,40,79,74,63,88,85,85,80,68,70,44,44,44,61,60,25,78,85,60,40,75,62,66,69,64,43,63,58,58,41,83,57,55,50,85,73,
골든스테이트 워리어스,Pat Spencer,PG,29,191,93,1.5,1,Healthy,81,75,75,75,54,83,85,85,84,64,93,81,81,81,88,80,75,70,75,42,59,85,79,79,75,79,76,44,44,45,66,32,45,47,40,49,51,
골든스테이트 워리어스,Gary Payton II,SG,33,188,88,9.1,1,Healthy,80,35,81,83,48,85,85,80,83,66,75,68,68,68,71,50,45,85,65,42,37,89,60,70,81,67,70,79,83,80,66,66,76,91,80,68,69,
골든스테이트 워리어스,Buddy Hield,SG,33,193,100,9,3,Healthy,83,80,75,78,41,78,90,60,82,94,56,82,82,82,78,65,35,75,65,48,59,94,70,79,74,70,50,48,69,55,66,35,54,60,50,45,51,
골든스테이트 워리어스,Gui Santos,SF,23,203,95,2,2,Healthy,80,85,73,72,50,74,80,60,86,97,69,76,76,76,68,70,50,72,65,57,45,69,57,62,69,55,41,66,69,67,49,52,70,57,50,67,66,
