Team,Name,Position,Age,Height,Weight,Salary,ContractYears,Health,POT,Intangibles,SPD,AGI,STR,VERT,STA,HUS,DUR,CLOSE,MID,3C,3_45,3T,FT,SIQ,OCON,LAY,DNK,POST,DRAW,HANDS,PACC,HANDL,SPWB,PIQ,PVIS,IDEF,PDEF,LOCK,STL,BLK,HDEF,PPER,DCON,OREB,DREB
애틀랜타 호크스,Trae Young,PG,27,185,74,43,2,Healthy,85,75,84,84,50,78,95,75,86,90,87,83,84,87,86,70,95,94,25,34,94,80,92,96,84,92,92,31,55,20,49,32,58,70,30,25,39
애틀랜타 호크스,Dyson Daniels,SG,23,201,90,6,2,Healthy,88,50,79,93,52,75,89,85,80,88,68,52,52,50,61,70,50,84,60,47,51,85,77,78,79,77,71,67,94,88,92,52,87,95,90,60,60
애틀랜타 호크스,Zaccharie Risacher,SF,20,206,93,12.5,4,Healthy,88,80,70,82,56,67,91,85,80,91,70,76,76,76,65,70,60,80,65,55,54,95,68,79,68,67,34,57,79,72,49,60,79,79,75,47,49
애틀랜타 호크스,Jalen Johnson,PF,24,206,100,35.1,5,Healthy,89,95,76,76,68,82,85,80,80,94,85,81,83,82,81,85,95,88,85,78,85,80,84,79,74,88,82,66,66,45,53,51,60,57,50,47,89
애틀랜타 호크스,Onyeka Okongwu,C,25,203,108,14,4,Healthy,84,85,74,74,70,75,88,95,83,92,88,79,79,79,78,80,80,86,85,57,75,80,51,54,60,50,57,79,64,55,43,68,83,65,65,55,78
애틀랜타 호크스,Luke Kennard,SG,29,196,93,11,1,Healthy,80,60,69,68,40,60,92,70,80,97,96,87,88,88,93,65,50,70,50,32,49,80,74,75,66,74,57,35,51,35,49,27,50,50,40,36,47
애틀랜타 호크스,Nickeil Alexander-Walker,SG,27,196,93,4.3,1,Healthy,84,95,72,87,60,70,90,75,80,87,73,82,82,83,85,90,90,88,60,64,73,88,75,81,72,76,56,52,84,75,65,56,82,80,80,36,47
애틀랜타 호크스,Vit Krejci,SF,25,203,88,2,1,Healthy,81,80,75,75,40,76,80,75,80,96,74,90,90,89,76,85,65,79,70,38,44,75,69,70,74,70,37,50,60,55,43,50,59,58,40,34,46
애틀랜타 호크스,Asa Newell,PF,19,206,95,5.8,4,Healthy,82,70,75,70,67,75,85,90,80,85,67,86,85,85,75,70,60,73,80,60,51,75,54,69,69,55,33,70,68,82,46,63,67,69,60,66,53
애틀랜타 호크스,Kristaps Porzingis,C,30,221,109,29.3,2,Healthy,89,60,66,65,74,78,80,70,77,93,94,80,80,82,84,75,80,79,80,82,47,85,50,68,56,40,70,75,56,35,37,87,74,60,55,65,64
