Team,Name,Position,Age,Height,Weight,Salary,ContractYears,Health,POT,Intangibles,SPD,AGI,STR,VERT,STA,HUS,DUR,CLOSE,MID,3C,3_45,3T,FT,SIQ,OCON,LAY,DNK,POST,DRAW,HANDS,PACC,HANDL,SPWB,PIQ,PVIS,IDEF,PDEF,LOCK,STL,BLK,HDEF,PPER,DCON,OREB,DREB
덴버 너게츠,Jamal Murray,PG,28,193,98,36,5,Healthy,89,85,80,80,54,80,95,85,78,95,90,90,90,90,89,80,90,93,72,74,75,84,84,89,79,85,75,35,77,55,41,45,74,70,70,31,57
덴버 너게츠,Christian Braun,SG,24,198,100,3.1,1,Healthy,83,75,83,83,46,83,93,95,80,95,80,75,75,75,77,80,60,85,80,36,50,80,69,69,74,68,50,40,79,70,41,47,78,80,80,57,48
덴버 너게츠,Spencer Jones,SF,24,201,102,1.2,1,Healthy,81,90,67,64,50,68,80,95,80,90,72,84,84,86,64,70,70,74,65,45,59,88,54,68,60,57,30,57,64,65,63,56,64,57,50,58,44
덴버 너게츠,Aaron Gordon,PF,30,203,107,23.3,3,Healthy,83,80,71,84,72,92,95,95,84,73,77,87,87,87,85,75,75,88,94,74,85,95,65,62,66,60,33,80,84,80,43,45,84,82,80,50,65
덴버 너게츠,Nikola Jokic,C,31,211,129,51.4,3,Healthy,99,75,63,62,96,63,97,80,83,99,98,87,87,90,85,85,98,91,83,98,98,90,93,76,60,98,99,83,61,56,56,61,83,82,80,72,96
덴버 너게츠,DaRon Holmes II,PF,23,208,107,3.1,4,Healthy,80,65,75,69,60,64,88,80,80,77,76,75,75,75,70,65,65,68,75,68,50,80,49,60,59,50,41,76,63,55,59,73,72,62,55,41,58
덴버 너게츠,Jalen Pickett,PG,26,193,95,1.8,2,Healthy,80,80,72,72,59,67,88,70,79,92,72,81,81,80,76,80,65,75,35,58,50,81,72,75,72,74,66,47,62,45,37,51,62,55,45,41,56
덴버 너게츠,Bruce Brown,SG,29,193,92,23,1,Healthy,82,85,78,78,75,80,92,80,84,67,60,74,74,74,77,85,70,75,60,42,60,95,79,79,76,87,42,58,77,60,59,47,79,75,65,52,60
덴버 너게츠,Tim Hardaway Jr.,SG,33,196,93,16,1,Healthy,83,80,68,75,55,78,85,83,83,97,96,86,87,86,88,85,85,86,70,38,70,71,75,78,68,84,33,45,70,55,35,32,63,58,40,30,46
덴버 너게츠,Peyton Watson,SF,23,203,91,2.4,2,Healthy,83,85,77,80,55,82,88,75,80,76,90,79,79,79,75,75,75,74,72,40,40,95,60,70,76,62,33,78,78,84,49,71,80,78,80,46,51
덴버 너게츠,Zeke Nnaji,PF,24,206,109,8.8,3,Healthy,80,65,77,77,70,82,80,89,83,71,76,70,70,70,62,55,45,77,74,67,69,77,33,37,52,42,29,72,54,45,59,87,57,42,50,45,63
덴버 너게츠,Curtis Jones,SG,23,196,86,1.1,4,Healthy,80,50,76,80,49,75,85,81,80,76,77,79,78,78,84,50,50,76,55,26,50,76,69,70,74,67,40,25,60,40,52,32,57,60,50,32,52
덴버 너게츠,Julian Strawther,SF,23,201,93,2.5,2,Healthy,83,70,63,70,53,64,90,75,80,85,55,73,74,73,77,75,60,79,70,40,62,95,64,74,57,65,34,44,74,61,41,50,68,68,65,29,59
덴버 너게츠,Jonas Valanciunas,C,33,211,120,10,3,Healthy,83,45,49,48,91,54,90,80,81,98,88,63,63,63,77,70,70,80,78,84,65,80,36,35,33,65,55,69,40,40,35,81,60,47,45,80,88
미네소타 팀버울브스,Donte DiVincenzo,PG,29,193,92,11.4,3,Healthy,81,80,87,87,60,95,90,85,81,85,81,80,80,80,76,80,70,80,45,38,52,70,77,79,81,79,65,58,82,72,59,52,84,88,80,43,55
미네소타 팀버울브스,Anthony Edwards,SG,23,193,102,35.1,5,Healthy,98,95,91,90,62,97,97,90,83,93,90,88,88,88,80,90,98,96,82,62,95,98,79,86,85,80,66,59,87,61,59,60,84,84,85,35,60
미네소타 팀버울브스,Jaden McDaniels,SF,25,206,84,22.6,4,Healthy,83,60,79,91,60,80,85,85,90,93,77,85,85,85,87,70,50,84,70,54,37,85,44,78,70,40,47,83,90,86,46,65,88,88,90,45,53
미네소타 팀버울브스,Julius Randle,PF,31,203,113,28.9,2,Healthy,93,95,73,76,87,69,95,90,84,94,79,76,76,76,82,90,95,92,80,86,92,85,74,80,68,84,73,77,73,70,46,35,73,52,75,52,68
미네소타 팀버울브스,Rudy Gobert,C,33,216,117,43.8,2,Healthy,91,80,48,65,87,57,90,95,81,95,54,25,25,25,53,75,40,57,85,65,70,85,68,35,25,58,34,90,64,45,36,82,95,74,95,90,85
