id,Team,Name,Position,Age,Height,Weight,Salary,ContractYears,Health,POT,Intangibles,SPD,AGI,STR,VERT,STA,HUS,DUR,CLOSE,MID,3C,3_45,3T,FT,SIQ,OCON,LAY,DNK,POST,DRAW,HANDS,PACC,HANDL,SPWB,PIQ,PVIS,IDEF,PDEF,LOCK,STL,BLK,HDEF,PPER,DCON,OREB,DREB
00117d45-b3e4-4e77-b290-0e4d77283410,시카고 불스,패트릭 윌리엄스,PF,24,201,102,18,4,Healthy,83,70,70,74,64,77,88,76,81,49,73,83,83,83,66,60,55,68,65,40,45,80,60,70,64,62,35,70,76,70,59,53,80,65,65,45,55
005e6c0e-f634-4e9f-a0ee-6440bc94b926,시카고 불스,케빈 허더,SG,27,201,90,18,1,Healthy,81,75,84,73,50,75,85,80,83,95,79,77,77,77,75,55,65,85,50,35,50,90,74,79,72,76,55,44,64,54,43,62,58,57,50,36,62
0386875c-34d1-455a-b73c-64cd3c740281,미네소타 팀버울브스,돈테 디빈첸조,PG,29,193,92,12,2,Healthy,81,80,87,87,60,95,90,85,81,85,81,80,80,80,76,80,70,80,45,38,52,70,77,79,81,79,65,58,82,72,59,52,84,88,80,43,55
042ae756-0eba-4a6d-9f52-33d023244afa,인디애나 페이서스,캠 존스,SG,23,193,91,0.67,4,Healthy,80,40,76,76,52,60,88,85,80,76,74,74,74,74,66,50,40,76,50,40,40,89,78,92,76,79,77,30,60,40,42,35,58,57,40,42,49
046cd445-5e8b-4967-a7c6-6d6ac483dc0e,댈러스 매버릭스,브랜던 윌리엄스,PG,26,188,86,2.27,1,Healthy,76,90,79,79,62,68,89,70,81,78,95,70,70,71,81,80,75,84,50,50,66,90,80,82,77,80,73,33,62,54,76,45,57,52,45,37,50
04bb98e7-8673-44af-8702-240a9aa3c84e,뉴욕 닉스,게르숑 야부셀레,PF,29,203,118,5.5,2,Healthy,82,70,62,60,74,70,80,85,84,77,67,75,75,75,74,70,65,80,80,62,45,80,62,66,54,66,43,62,66,55,43,52,52,41,40,58,66
056a234e-720d-4748-ab63-5f374d644fe0,피닉스 선즈,데빈 부커,SG,29,198,93,53.1,5,Healthy,92,95,83,80,59,79,95,95,81,97,96,84,84,85,86,95,98,95,75,79,87,98,80,93,83,80,74,58,75,60,41,50,74,74,65,38,52
05bebe23-72f9-4490-b266-fe5d37269be5,오클라호마시티 썬더,에이제이 미첼,PG,23,196,86,3,3,Healthy,86,70,83,80,53,65,87,75,80,97,67,79,79,79,89,75,80,89,65,38,79,80,74,82,79,75,69,43,77,55,83,52,78,75,75,38,53
08866c8f-e11b-4c7d-bd1b-7d391d36c9d5,LA 레이커스,브로니 제임스,SG,21,188,95,1.95,3,Healthy,82,75,87,87,60,90,90,90,80,69,63,70,70,70,73,50,30,68,60,37,37,85,67,70,84,65,41,47,72,61,57,44,70,60,65,48,50
088f0b7f-38d7-4f38-a9d8-a43006f0c763,보스턴 셀틱스,제일런 브라운,SF,28,198,101,53.2,4,Healthy,96,95,79,88,69,84,95,95,82,96,97,81,81,81,78,95,98,94,89,80,85,95,78,86,78,84,72,70,89,75,46,52,86,87,85,45,67
08db6187-5a94-4f16-b64d-99d3953ed725,샌안토니오 스퍼스,빅터 웸반야마,C,21,224,105,13.37,2,Healthy,99,98,66,69,59,72,97,90,88,89,79,80,80,80,84,98,85,86,90,87,94,98,72,70,64,75,68,96,80,85,41,99,96,78,98,62,98
094e2c90-6751-4837-b1d8-3941a729b1a0,클리블랜드 캐벌리어스,재럿 앨런,C,27,211,110,20,4,Healthy,88,50,75,72,84,79,90,90,82,87,90,63,63,63,77,90,70,80,90,84,60,95,25,35,35,48,44,88,72,61,53,67,88,67,85,65,85
09fe6281-e569-43b1-9be1-cd4f28eb8070,골든스테이트 워리어스,개리 페이튼 2세,SG,33,188,88,2.29,1,Healthy,80,35,81,83,48,85,85,80,83,66,75,68,68,68,71,50,45,85,65,42,37,89,60,70,81,67,70,79,83,80,66,66,76,91,80,68,69
0a1fc683-d177-4a1e-b91d-3d14c16955dc,새크라멘토 킹스,잭 라빈,SG,30,196,91,47.5,2,Healthy,87,60,84,82,49,97,98,65,83,98,78,85,85,85,88,70,85,87,94,59,80,80,70,88,81,67,42,47,61,45,38,37,57,38,40,29,48
0a31fa2b-18e6-4e43-8ac3-07126ca1c749,피닉스 선즈,로이스 오닐,PF,32,198,102,10.2,3,Healthy,80,60,62,83,67,65,80,80,82,75,70,85,85,85,73,75,60,80,70,54,59,75,60,68,62,63,47,68,80,59,50,50,80,68,75,38,67
0afe6175-59ce-4e39-b4e3-b0b5517ec6d7,골든스테이트 워리어스,알 호포드,C,39,206,109,5.68,2,Healthy,84,40,53,67,91,69,95,85,78,89,68,78,78,78,90,65,30,65,65,79,37,84,79,50,33,84,43,82,68,72,63,81,85,78,85,50,65
0b8164da-a827-40e2-8dd6-5b2dedfd3776,올랜도 매직,제이스 리차드슨,SG,21,196,91,2.98,4,Healthy,86,70,81,84,57,80,85,85,80,86,79,83,83,83,74,70,70,70,75,38,54,80,70,79,80,72,65,33,67,55,42,32,64,60,55,50,44
0c2d7c50-b9fd-4f59-9f98-d60e8d4e21ce,LA 클리퍼스,카와이 레너드,SF,34,201,102,50,2,Healthy,92,80,84,89,79,79,85,85,82,98,96,81,81,81,96,90,95,90,80,88,80,98,79,86,83,82,68,81,89,88,96,58,91,90,90,42,69
0d700fbe-5dbd-4764-b424-c594a3c3e937,브루클린 네츠,벤 사라프,PG,19,198,91,2.88,4,Healthy,84,65,83,79,52,67,80,70,80,82,78,69,69,69,75,70,60,71,60,48,67,80,84,76,83,83,81,40,62,45,64,37,60,57,45,38,46
0e13e9e3-3e35-49d3-b4c0-8c3aedf97c3c,보스턴 셀틱스,제이슨 테이텀,PF,27,203,95,54.1,5,Injured,98,95,82,88,71,83,95,98,83,90,85,85,85,85,81,90,98,96,89,88,88,98,78,86,79,84,73,81,87,82,43,52,89,84,85,35,85
0ee8d8cb-186a-4ffb-af6f-34a423573bb8,애틀랜타 호크스,트레이 영,PG,27,185,74,46,2,Healthy,85,75,84,84,50,78,95,75,86,90,87,83,84,87,86,70,95,94,25,34,94,80,92,96,84,92,92,31,55,20,49,32,58,70,30,25,39
10902bc6-3746-47f3-bcdf-581c74fc40d6,샬럿 호네츠,트레 맨,PG,24,191,81,8,3,Healthy,84,50,74,74,53,68,88,75,80,63,82,75,75,75,84,70,75,87,35,45,45,85,77,83,73,75,70,49,62,45,41,40,60,59,40,48,56
10ae166d-2233-463b-874c-748006106a73,올랜도 매직,앤서니 블랙,PG,22,201,91,7.97,2,Healthy,85,90,75,85,58,75,92,90,80,84,67,80,80,80,72,85,80,88,75,52,74,85,80,86,74,77,67,63,84,80,63,61,84,82,80,39,55
1160311b-265b-4696-8d5f-5ec236b9f734,보스턴 셀틱스,자비에 틸먼,PF,26,201,111,2.54,2,Healthy,79,50,46,67,72,69,82,85,80,86,68,62,62,62,45,60,45,73,75,70,46,95,62,61,37,68,29,74,66,60,49,57,75,74,65,51,72
11b93dfa-edf3-409c-8b85-59a305c565b0,뉴올리언스 펠리컨스,마이카 피비,SF,24,201,95,1.27,4,Healthy,79,50,85,82,53,78,85,75,80,68,75,74,75,72,66,60,50,79,75,51,42,85,75,76,70,75,36,59,56,71,53,40,70,55,50,56,48
121a72e7-14c2-41f7-9f32-2bf56b30f569,워싱턴 위저즈,트레 존슨,SG,19,198,88,8.23,4,Healthy,87,70,77,82,54,86,86,80,80,88,98,85,85,85,90,65,65,80,75,75,55,95,66,86,76,67,40,41,62,55,38,53,60,62,55,35,51
1258f5e6-e703-493f-aaf5-b1427c7c8844,시카고 불스,니콜라 부셰비치,C,35,208,118,21.5,1,Healthy,88,80,62,49,87,45,88,70,77,97,94,82,82,82,78,80,85,70,70,87,50,80,77,35,32,76,65,68,41,35,38,52,67,57,45,60,84
